-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rho9/chapt6/chapt6_ws/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05/logger_all.log
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05/events.log
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56/logger_all.log
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56/events.log
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47/logger_all.log
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47/events.log
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/logger_all.log
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/events.log
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
